CODE,NAME
9432,ＮＴＴ(株)
8918,(株)ランド
1360,日経平均ベア2倍上場投信
4564,オンコセラピー・サイエンス(株)
6740,(株)ジャパンディスプレイ
9434,ソフトバンク(株)
9984,ソフトバンクグループ(株)
8729,ソニーフィナンシャルグループ(株)
8105,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ(株)
4597,ソレイジア・ファーマ(株)
6981,(株)村田製作所
5803,(株)フジクラ
285A,キオクシアホールディングス(株)
8306,(株)三菱ＵＦＪフィナンシャル・グループ
5401,日本製鉄(株)
1459,楽天 ETF-日経ダブルインバース指数連動型
9501,東京電力ホールディングス(株)
7201,日産自動車(株)
7203,トヨタ自動車(株)
3350,(株)メタプラネット
1579,日経平均ブル2倍上場投信
7011,三菱重工業(株)
6723,ルネサスエレクトロニクス(株)
1306,(NEXT FUNDS)TOPIX連動型上場投信
7267,ホンダ
6976,太陽誘電(株)
6762,ＴＤＫ(株)
4689,ＬＩＮＥヤフー(株)
8136,(株)サンリオ
5016,ＪＸ金属(株)
6758,ソニーグループ(株)
4755,楽天グループ(株)
3436,(株)ＳＵＭＣＯ
8316,(株)三井住友フィナンシャルグループ
186A,(株)アストロスケールホールディングス
6501,(株)日立製作所
7974,任天堂(株)
8001,伊藤忠商事(株)
7013,(株)ＩＨＩ
6752,パナソニック　ホールディングス(株)
8604,野村ホールディングス(株)
1357,(NEXT FUNDS) 日経ダブルインバース上場投信
3656,ＫＬａｂ(株)
4005,住友化学(株)
7012,川崎重工業(株)
8801,三井不動産(株)
7532,(株)パン・パシフィック・インターナショナルホールディングス
6857,(株)アドバンテスト
5411,ＪＦＥホールディングス(株)
6971,京セラ(株)
